
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "94wYQhdGoUAWmf4iRWDcJ59rZ2jfMETA5cyM2dgSpump",
              "Name": "Tiffany Meme",
              "Symbol": "TIFFANY",
              "Uri": "https://ipfs.io/ipfs/QmXSsfmYUmF1PPhngsFp6fUfuJhp51P1AVmonpWjiyUSMT"
            },
            "Price": 2.817572856289702e-7,
            "PriceInUSD": 0.00007193211566865752
          },
          "Sell": {
            "Amount": "0.079120800",
            "AmountInUSD": "20.199394399658203",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4pFdqma8pNsrUqg82diMtXFsj3Hkg3ZNmndbrdv7mHSn",
              "Name": "meep",
              "Symbol": "meep",
              "Uri": "https://ipfs.io/ipfs/QmQVb3GNCcDpENsZfef8C6oWwLkw3m8bHs7KyXQazirW9t"
            },
            "Price": 5.176826915482067e-8,
            "PriceInUSD": 0.000013216343692756938
          },
          "Sell": {
            "Amount": "0.040000001",
            "AmountInUSD": "10.211926524829407",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4gNyMd6GU1AdNVrv3gR3EYjGLVtTPn7kqSqG2qt4pump",
              "Name": "B&W Coton",
              "Symbol": "Miku",
              "Uri": "https://ipfs.io/ipfs/QmPfP1SJywqTm33pZi6LNLZTZ84RLCFzSPzFnWudpD9KNe"
            },
            "Price": 4.045481004733064e-8,
            "PriceInUSD": 0.000010328038436280812
          },
          "Sell": {
            "Amount": "0.193942003",
            "AmountInUSD": "49.513035880030216",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7ewwYHqqRC8LRtWLy2uDbKDo8RwPsButPm1hWiLJpump",
              "Name": "National Fart Association",
              "Symbol": "NFA",
              "Uri": "https://ipfs.io/ipfs/QmbYHW1Sbc47TTs9P9AG1w64pKu5fPHHuUFE44rgrRHfVJ"
            },
            "Price": 4.318735324975159e-8,
            "PriceInUSD": 0.000011025651679066601
          },
          "Sell": {
            "Amount": "0.100000001",
            "AmountInUSD": "25.529815929126283",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3SUf54c92iF1o1nYMentWhN96SvTt5bXkFUx8G6Ypump",
              "Name": "Don't Fud",
              "Symbol": "Don't Fud",
              "Uri": "https://ipfs.io/ipfs/QmVSHYMrczcWsD5aj576Joxr5Zcm8LtCZGeLYYHSAze51q"
            },
            "Price": 4.921295347335201e-8,
            "PriceInUSD": 0.000012563976309393564
          },
          "Sell": {
            "Amount": "1.082025421",
            "AmountInUSD": "276.23909552526277",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4hqnMLXxZ6Tk5QH6YSU5FprZWpLDkk7CR5rJcTfcpump",
              "Name": "Fart Jordan",
              "Symbol": "FARTJORDAN",
              "Uri": "https://ipfs.io/ipfs/QmUwyrJs18aw8kFKaiDRvaEvZa7etemjtoRjw6FxuPhgaK"
            },
            "Price": 4.513056995621331e-8,
            "PriceInUSD": 0.000011521751322369313
          },
          "Sell": {
            "Amount": "0.130000001",
            "AmountInUSD": "33.18876063127472",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "FD6xLb7UTthxAgMSNAb5BDzMoGMaoedRg2gDCQNFpump",
              "Name": "ANGEL CAT",
              "Symbol": "ANGEL",
              "Uri": "https://ipfs.io/ipfs/QmXvYk7R3k4EJbhshLJRMyeVzeZhuBVfdE7quXwcTNTXSD"
            },
            "Price": 2.3467648316648505e-7,
            "PriceInUSD": 0.000059912473582225924
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.529815673828125",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "86PkB6Hjp3nxAXEmKSe9ukuvXNkKWQkkHm3xDiXvpump",
              "Name": "0.5x Dog",
              "Symbol": "0.5x",
              "Uri": "https://ipfs.io/ipfs/QmZABTQXNx6ptVFF2Qm4QFSjWK9rPcHjbXSkjMPLP2PPhr"
            },
            "Price": 4.201140782816088e-8,
            "PriceInUSD": 0.000010725434980509672
          },
          "Sell": {
            "Amount": "0.200000000",
            "AmountInUSD": "51.05963134765625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5S2SDTaWC92WXhsVaJt3ND5rgJZyRv7tMLVN9gadpump",
              "Name": "FARTGRANDMA",
              "Symbol": "FARTGMA",
              "Uri": "https://ipfs.io/ipfs/QmboVrkojR8jiyZRrRAHhHFMXmzpt5XuXr3t8WbENMDagr"
            },
            "Price": 1.299532001646886e-7,
            "PriceInUSD": 0.00003317681246428591
          },
          "Sell": {
            "Amount": "0.042622027",
            "AmountInUSD": "10.881324929549255",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8THuu2rgnSBuw7CGVYgCUeb4UszvMcnrvMiFSf6pump",
              "Name": "SillyCoin",
              "Symbol": "SILLY",
              "Uri": "https://ipfs.io/ipfs/QmTxTSMmkaEPscrmrs4L212eZ73Eeui8jPKMHu9JniHwCM"
            },
            "Price": 7.861101833491349e-8,
            "PriceInUSD": 0.000020069248080222645
          },
          "Sell": {
            "Amount": "2.427247414",
            "AmountInUSD": "619.6717907419599",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DGcnD75nb74P5Lw6dTJfk49SCmPECT8EBwXfiHwCpump",
              "Name": "Baked Ran Neuner",
              "Symbol": "bakedran",
              "Uri": "https://ipfs.io/ipfs/QmUg8ZdcWFdFYfHPnBUd7BNdr8bjCFyzQPzPT7tZBiyxai"
            },
            "Price": 4.493423466732234e-8,
            "PriceInUSD": 0.00001147162728501277
          },
          "Sell": {
            "Amount": "0.083198212",
            "AmountInUSD": "21.24035016752075",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CETowwYdVxXC43UhxhCpAWoEBA3f2JhqpjNxLvcXpump",
              "Name": "FIRSTTWEET",
              "Symbol": "FIRSTTWEET",
              "Uri": "https://ipfs.io/ipfs/QmQwdkoyZdvRLaDSMqGhrfWjJEMw2prcnU3mB768dEg1SA"
            },
            "Price": 5.0858957731900313e-8,
            "PriceInUSD": 0.000012984198162584308
          },
          "Sell": {
            "Amount": "0.495000000",
            "AmountInUSD": "126.37258758544922",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "G5qrpahPxQg1vqsYGqUwbbB5y44VwGcTsSs3KCodpump",
              "Name": "StupidCoin",
              "Symbol": "stupid",
              "Uri": "https://ipfs.io/ipfs/QmT4dgVWd7fhiqmWVtjDihvACt2pbDB5K3Rowxtu4WhJT7"
            },
            "Price": 7.813504694050675e-8,
            "PriceInUSD": 0.000019947733460570454
          },
          "Sell": {
            "Amount": "1.020557622",
            "AmountInUSD": "260.54647974180364",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6oYZFm9Vrnqi8oPRdbyDAuqCkuBUc99h2N3bXJgJTW3D",
              "Name": "Trump Price Impact",
              "Symbol": "TPI",
              "Uri": "https://ipfs.io/ipfs/QmbNwveHSddCsWVWBqsvUEGu8V4TBZLhT4jhX35LBcEuPi"
            },
            "Price": 7.146078172175314e-8,
            "PriceInUSD": 0.000018243805852640238
          },
          "Sell": {
            "Amount": "0.072887154",
            "AmountInUSD": "18.60795606609924",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
